datetime,location,incident_number,details,retrieval_date
06/07/2025 00:30,434 Union St: @ANGIES SHELTER,25041306,SPECIAL ATTENTION,2025-06-08
06/07/2025 00:34,1458 Elm St,25041308,CHECK CONDITION OF SUBJECT,2025-06-08
06/07/2025 00:35,Dionne Dr / Bremer St,25041307,TRAFFIC STOP,2025-06-08
06/07/2025 00:42,135 Spring St: @TRU BY HILTON,25041309,TRAFFIC STOP,2025-06-08
06/07/2025 00:43,61 Lowell St: @RED ARROW DINER,25041310,TRAFFIC STOP,2025-06-08
06/07/2025 00:46,271 Granite St: @DUNKIN DONUTS GRANITE ST ST,25041311,ADDED INFO TO PREVIOUS CASE,2025-06-08
06/07/2025 00:48,Maple St / Pearl St,25041312,TRAFFIC STOP,2025-06-08
06/07/2025 00:49,1279 S Willow St: @DRAFTKINGS SPORTS BOOK,25041313,CHECK SUBJECT,2025-06-08
06/07/2025 00:53,686 Huse Rd: @TOWN SUITES,25041315,CHECK AREA FOR PROBLEM,2025-06-08
06/07/2025 00:54,1022 S Willow St: @DUNKIN DONUTS S WILLOW/WESTON,25041314,ADDED INFO TO PREVIOUS CASE,2025-06-08
06/07/2025 01:00,"1061 Elm St: @ROI ENTERPRISES, INC",25041316,SPECIAL ATTENTION,2025-06-08
06/07/2025 01:01,elm st,25041317,SPECIAL ATTENTION,2025-06-08
06/07/2025 01:04,"1061 Elm St: @ROI ENTERPRISES, INC",25041318,CHECK SUBJECT,2025-06-08
06/07/2025 01:10,Queen City Ave / S Willow St,25041319,CHECK AREA FOR PROBLEM,2025-06-08
06/07/2025 01:11,Wayne St / Blucher St,25041320,CHECK AREA FOR PROBLEM,2025-06-08
06/07/2025 01:17,Granite St / S Main St: @GRANITE SQUARE,25041321,TRAFFIC STOP,2025-06-08
06/07/2025 01:22,Main St / Conant St,25041322,TRAFFIC STOP,2025-06-08
06/07/2025 01:24,49 Hevey St,25041323,VEHICLE ALARM,2025-06-08
06/07/2025 01:27,373 Laurel St,25041325,CIVIL STANDBY,2025-06-08
06/07/2025 01:34,257 Gray St,25041326,NOISE COMPLAINT,2025-06-08
06/07/2025 01:34,"1061 Elm St: @ROI ENTERPRISES, INC",25041324,SPECIAL ATTENTION,2025-06-08
06/07/2025 01:36,Union St / Manchester St,25041327,CHECK SUBJECT,2025-06-08
06/07/2025 06:35,1400 Front St: @REGENCY PLACE #1400,25041358,HOMELESS ISSUES,2025-06-08
06/07/2025 07:08,33 Schuyler St,25041360,PARKING COMPLAINT,2025-06-08
06/07/2025 11:56,405 VALLEY ST: @MPD,25041418,ADMINISTRATIVE MISC,2025-06-08
06/07/2025 10:01,1500 S WILLOW ST: @Mall of NH,25041390,SPECIAL ATTENTION,2025-06-08
06/07/2025 10:07,188 Leda Ave,25041393,SUSPICIOUS MOTOR VEHICLE,2025-06-08
06/07/2025 10:08,9 TRIANGLE LN: @TRIANGLE MALL,25041391,SPECIAL ATTENTION,2025-06-08
06/07/2025 10:20,Smyth Rd / Mammoth Rd,25041395,TRAFFIC STOP,2025-06-08
06/07/2025 10:22,MERRIMACK ST / UNION ST,25041396,HOTSPOT PATROL,2025-06-08
06/07/2025 10:30,Eddy Rd / Lorraine St,25041397,TRAFFIC STOP,2025-06-08
06/07/2025 10:30,62 Maple St: @MILL METALS SUPPLY CO,25041398,ALARM BURGLARY,2025-06-08
06/07/2025 10:32,Elm St / W Bridge St: @Bridge Street Bridge,25041399,TRAFFIC STOP,2025-06-08
06/07/2025 10:32,580 Kimball St: @KIMBALL FALLS APTS BUILDING #1,25041400,CIVIL ISSUE,2025-06-08
06/07/2025 10:35,580 Kimball St: @KIMBALL FALLS APTS BUILDING #1,25041401,CHECK SUBJECT,2025-06-08
06/07/2025 10:36,Elm St / Lowell St,25041402,HOTSPOT PATROL,2025-06-08
06/07/2025 10:38,101 Everett St,25041403,SUSPICIOUS ACTIVITY,2025-06-08
06/07/2025 10:46,Ashland St / Lowell St,25041404,TRAFFIC STOP,2025-06-08
06/07/2025 10:49,Union St / Brook St,25041405,ANIMAL COMPLAINTS,2025-06-08
06/07/2025 10:51,Union St / Concord St,25041406,TRAFFIC STOP,2025-06-08
06/07/2025 11:00,Union St / Manchester St,25041407,CHECK SUBJECT,2025-06-08
06/07/2025 11:07,261 MANCHESTER ST,25041408,TRAFFIC STOP,2025-06-08
06/07/2025 11:07,68 ELM ST: @NH STATE LIQUOR STORE 10,25041409,SPECIAL ATTENTION,2025-06-08
06/07/2025 11:08,1279 Elm St: @BOOST MOBILE,25041410,HOMELESS ISSUES,2025-06-08
06/07/2025 11:12,1362 RIVER RD,25041411,BUSINESS CHECK,2025-06-08
06/07/2025 11:13,225 Perimeter Rd: @PORTLAND GROUP (NORTHPOINT SUPP,25041412,ALARM BURGLARY,2025-06-08
06/07/2025 11:16,755 ELM ST: @VETERAN'S PARK,25041413,HOTSPOT PATROL,2025-06-08
06/07/2025 11:20,1022 S WILLOW ST: @DUNKIN DONUTS S WILLOW/WESTON,25041414,ACCIDENT WITH INJURY,2025-06-08
06/07/2025 11:40,Cilley Rd / S Kilby St,25041415,TRAFFIC STOP,2025-06-08
06/07/2025 11:41,199 Manchester St,25041416,SPECIAL ATTENTION,2025-06-08
06/07/2025 11:43,124 Hanover St,25041417,WANTED PERSON CHECK,2025-06-08
06/07/2025 10:06,42 School St,25041392,CHECK CONDITION OF SUBJECT,2025-06-08
06/07/2025 09:55,Hanover St / Elm St,25041389,STOLEN MOTOR VEHICLE,2025-06-08
06/07/2025 07:16,907 Second St: @MCDONALDS SECOND ST,25041361,CHECK CONDITION OF SUBJECT,2025-06-08
06/07/2025 09:38,501 Union St: @BRONSTEIN PARK,25041387,MISSING PERSON,2025-06-08
06/07/2025 07:35,555 Canal St: @WALL ST TOWERS,25041362,ANIMAL COMPLAINTS,2025-06-08
06/07/2025 07:40,242 BEECH ST: @7-ELEVEN VALLEY ST,25041363,BUSINESS CHECK,2025-06-08
06/07/2025 07:41,216 ELM ST: @DUNKIN DONUTS ELM/VALLEY,25041364,BUSINESS CHECK,2025-06-08
06/07/2025 07:48,1117 ELM ST: @BRIDGE CAFE,25041365,BUSINESS CHECK,2025-06-08
06/07/2025 07:48,250 Mammoth Rd: @CVS 250 MAMMOTH RD,25041366,BUSINESS CHECK,2025-06-08
06/07/2025 08:07,39 BEECH ST: @Beech St Shelter,25041367,HOTSPOT PATROL,2025-06-08
06/07/2025 08:09,Mikes Beauty Chicken,25041368,SPECIAL ATTENTION,2025-06-08
06/07/2025 08:12,342 CYPRESS ST: @THE BREAKFAST CLUB,25041369,BUSINESS CHECK,2025-06-08
06/07/2025 08:15,1019 SECOND ST: @ALLTOWN MOBIL SECOND ST,25041370,BUSINESS CHECK,2025-06-08
06/07/2025 08:21,613 Merrimack St,25041371,ALARM BURGLARY,2025-06-08
06/07/2025 08:26,171 Kelley St,25041372,BUSINESS CHECK,2025-06-08
06/07/2025 08:29,1 CRUSADER WAY: @MEMORIAL HIGH SCHOOL,25041373,SPECIAL ATTENTION,2025-06-08
06/07/2025 08:30,Kelley St / Kimball St: @Biron Bridge,25041374,ATTEMPTED SUICIDE,2025-06-08
06/07/2025 08:41,"1061 Elm St: @ROI ENTERPRISES, INC",25041375,HOMELESS ISSUES,2025-06-08
06/07/2025 08:44,100 Jack Lovering Dr: @GREEN ACRES SCHOOL,25041376,ALARM BURGLARY,2025-06-08
06/07/2025 08:48,146 Brown Ave: @146 BROWN AVE,25041377,CHECK CONDITION OF SUBJECT,2025-06-08
06/07/2025 08:53,"1061 Elm St: @ROI ENTERPRISES, INC",25041378,CHECK SUBJECT,2025-06-08
06/07/2025 09:07,1229 S WILLOW ST: @JERSEY MIKE'S,25041382,HARRASSMENT,2025-06-08
06/07/2025 09:11,321 Walnut St,25041380,VEHICLE ALARM,2025-06-08
06/07/2025 09:14,75 Pinebrook Pl,25041381,ACCIDENT,2025-06-08
06/07/2025 09:15,166 Pine St: @VALLEY ST CEMETERY,25041379,CHECK SUBJECT,2025-06-08
06/07/2025 09:20,UNION ST / MERRIMACK ST,25041383,HOTSPOT PATROL,2025-06-08
06/07/2025 09:23,216 ELM ST: @DUNKIN DONUTS ELM/VALLEY,25041384,BUSINESS CHECK,2025-06-08
06/07/2025 09:26,39 BEECH ST,25041385,SPECIAL ATTENTION,2025-06-08
06/07/2025 09:36,80 Walsh Ave: @80 WALSH AVE APTS,25041386,ADDED INFO TO PREVIOUS CASE,2025-06-08
06/07/2025 23:54,Belmont St / Howe St,25041542,TRAFFIC STOP,2025-06-08
